,eid,gid,name
0,1,0,
1,2,0,
2,3,0,
3,4,0,
4,5,0,
5,6,0,
6,7,0,
7,8,0,Nederlandse Kampioenschappen
8,9,0,
9,10,0,
10,11,0,
11,12,0,Provinciaal Kampioenschap Utrecht
12,13,0,Provinciaal Kampioenschap Noord-Brabant
13,14,0,World Championships
14,15,0,
15,16,0,
16,17,0,Nederlandse Kampioenschappen
17,18,0,
18,19,0,
19,20,0,"Provinciaal Kampioenschap Gelderland, Eredivisie"
20,21,0,
21,22,0,
22,23,0,
23,24,0,
24,25,0,Deutsche Meisterschaften
25,26,0,"Provinciaal Kampioenschap Utrecht, Eredivisie"
26,27,0,Provinciaal Kampioenschap Noord-Brabant
27,28,0,World Championships
28,29,0,
29,30,0,
30,30,1,
31,31,0,Nederlandse Kampioenschappen
32,31,1,"Nederlandse Kampioenschappen, Jeugd"
33,32,0,Spielemesse Essen
34,33,0,
35,34,0,Masters
36,34,1,Masters
37,35,0,
38,35,1,
39,36,0,
40,36,1,
41,36,2,
42,36,3,
43,37,0,
44,38,0,
45,39,0,
46,39,1,
47,40,0,Provinciaal Kampioenschap Gelderland
48,41,0,
49,42,0,
50,42,1,
51,42,2,
52,42,3,
53,43,0,
54,44,0,
55,45,0,
56,45,1,
57,45,2,
58,45,3,
59,46,0,
60,46,1,
61,47,0,Deutsche Meisterschaften
62,47,1,
63,48,0,"Provinciaal Kampioenschap Utrecht, Eredivisie"
64,48,1,Provinciaal Kampioenschap Utrecht
65,49,0,"1. Bergische Meisterschaften, Senioren"
66,49,1,"1. Bergische Meisterschaften, Junioren"
67,50,0,
68,50,1,
69,50,2,
70,51,0,
71,51,1,
72,52,0,World Championships
73,52,1,"World Championships, Open Tournament"
74,53,0,
75,53,1,
76,53,2,
77,54,0,Provinciaal Kampioenschap Noord-Brabant
78,54,1,"Provinciaal Kampioenschap Noord-Brabant, Jeugd"
79,55,0,
80,56,0,
81,57,0,Nederlandse Kampioenschappen
82,57,1,"Nederlandse Kampioenschappen, Jeugd"
83,58,0,
84,59,0,Belgian Championship
85,60,0,Masters
86,61,0,
87,62,0,
88,62,1,
89,62,2,
90,63,0,
91,63,1,
92,64,0,
93,65,0,
94,66,0,"Provinciaal Kampioenschap Gelderland, Jeugd"
95,66,1,Provinciaal Kampioenschap Gelderland
96,67,0,
97,67,1,
98,67,2,
99,68,0,"2. Bergische Meisterschaften, Senioren"
100,68,1,"2. Bergische Meisterschaften, Junioren"
101,69,0,
102,70,0,
103,71,0,
104,71,1,
105,71,2,
106,72,0,
107,72,1,
108,73,0,
109,73,1,
110,73,2,
111,74,0,
112,75,0,
113,76,0,"Provinciaal Kampioenschap Utrecht, Eredivisie"
114,76,1,Provinciaal Kampioenschap Utrecht
115,76,2,"Provinciaal Kampioenschap Utrecht, Jeugd"
116,77,0,
117,77,1,
118,78,0,
119,78,1,
120,79,0,
121,80,0,
122,81,0,
123,82,0,
124,83,0,
125,83,1,
126,84,0,World Championships
127,84,1,"World Championships, Open Tournament"
128,85,0,
129,86,0,
130,87,0,Provinciaal Kampioenschap Noord-Brabant
131,88,0,
132,89,0,Nederlandse Kampioenschappen
133,89,1,"Nederlandse Kampioenschappen, Jeugd"
134,90,0,Deutsche Meisterschaften
135,91,0,
136,92,0,Fahnenkiller Winterturnier 2000
137,93,0,
138,94,0,"Clubtournament (De Verkenners), unrated"
139,95,0,
140,96,0,
141,97,0,"Masters, Juniors"
142,97,1,"Masters, Senior"
143,98,0,
144,99,0,
145,100,0,3. Bergische Meisterschaften
146,101,0,
147,102,0,
148,103,0,Provinciaal Kampioenschap Noord-Brabant
149,103,1,"Provinciaal Kampioenschap Noord-Brabant, Eredivisie"
150,103,2,"Provinciaal Kampioenschap Noord-Brabant, Jeugd"
151,104,0,"Provinciaal Kampioenschap Gelderland, Jeugd"
152,104,1,Provinciaal Kampioenschap Gelderland
153,105,0,
154,106,0,1. Berliner Stadtmeisterschaft
155,107,0,"Provinciaal Kampioenschap Utrecht, Eredivisie"
156,107,1,Provinciaal Kampioenschap Utrecht
157,108,0,Provinciaal Kampioenschap Limburg
158,108,1,Provinciaal Kampioenschap Limburg
159,108,2,Provinciaal Kampioenschap Limburg
160,109,0,
161,110,0,
162,111,0,
163,111,1,
164,112,0,"World Championships, 1. Anfängerturnier"
165,112,1,World Championships
166,112,2,"World Championships, 2. Anfängerturnier"
167,112,3,"World Championships, Juniors"
168,113,0,2. Schnuffel Open
169,114,0,
170,114,1,
171,115,0,
172,115,1,
173,116,0,Nederlandse Kampioenschappen
174,116,1,"Nederlandse Kampioenschappen, Jeugd"
175,117,0,Deutsche Meisterschaften
176,118,0,Fahnenkiller Winterturnier 2001
177,119,0,Belgian Championship
178,120,0,
179,121,0,
180,122,0,
181,123,0,
182,123,1,
183,124,0,
184,125,0,
185,126,0,
186,127,0,
187,128,0,Provinciaal Kampioenschap Gelderland
188,128,1,"Provinciaal Kampioenschap Gelderland, Jeugd"
189,129,0,"4. Bergische Meisterschaften, Junioren"
190,129,1,"4. Bergische Meisterschaften, Senioren"
191,130,0,
192,131,0,
193,132,0,
194,133,0,
195,134,0,
196,135,0,
197,136,0,
198,137,0,
199,138,0,
200,139,0,2. Berliner Stadtmeisterschaft
201,140,0,Provinciaal Kampioenschap Utrecht
202,141,0,
203,142,0,
204,143,0,Provinciaal Kampioenschap Zuid-Holland
205,144,0,"Provinciaal Kampioenschap Noord-Brabant, Jeugd"
206,144,1,Provinciaal Kampioenschap Noord-Brabant
207,145,0,"World Championships, Beginner’s Tournament"
208,146,0,World Championships
209,146,1,"World Championships, Juniors"
210,147,0,Provinciaal Kampioenschap Limburg
211,147,1,Provinciaal Kampioenschap Limburg
212,148,0,
213,148,1,
214,149,0,
215,150,0,
216,150,1,
217,151,0,
218,152,0,Nederlandse Kampioenschappen
219,152,1,"Nederlandse Kampioenschappen, Jeugd"
220,153,0,Deutsche Meisterschaften
221,154,0,
222,155,0,
223,155,1,
224,156,0,
225,157,0,
226,158,0,Fahnenkiller Winterturnier 2003
227,159,0,
228,160,0,
229,160,1,
230,161,0,"Чемпіонат України з гри Стратего, Ukrainian Championships for the game Stratego"
231,162,0,
232,163,0,
233,163,1,
234,164,0,
235,165,0,
236,166,0,5. Bergische Meisterschaften
237,167,0,Provinciaal Kampioenschap Gelderland
238,167,1,"Provinciaal Kampioenschap Gelderland, Jeugd"
239,168,0,3. Berliner Stadtmeisterschaft
240,168,1,3. Berliner Stadtmeisterschaft
241,169,0,
242,169,1,
243,170,0,Provinciaal Kampioenschap Utrecht
244,170,1,"Provinciaal Kampioenschap Utrecht, Jeugd"
245,171,0,
246,172,0,"Provinciaal Kampioenschap Noord-Brabant, Jeugd"
247,172,1,Provinciaal Kampioenschap Noord-Brabant
248,173,0,
249,174,0,
250,174,1,
251,175,0,Provinciaal Kampioenschap Limburg
252,175,1,Provinciaal Kampioenschap Limburg
253,176,0,
254,177,0,
255,178,0,
256,179,0,"Deutsche Meisterschaften, Senioren"
257,179,1,"Deutsche Meisterschaften, Junioren"
258,180,0,
259,180,1,
260,181,0,
261,182,0,
262,183,0,
263,183,1,
264,184,0,"Nederlandse Kampioenschappen, Jeugd"
265,184,1,Nederlandse Kampioenschappen
266,185,0,World Championships
267,185,1,
268,186,0,
269,186,1,
270,187,0,
271,188,0,
272,188,1,
273,189,0,"Чемпіонат України з гри Стратего, Ukrainian Championships for the game Stratego"
274,190,0,"Provinciaal Kampioenschap Noord-Brabant, Eredivisie"
275,190,1,Provinciaal Kampioenschap Noord-Brabant
276,190,2,"Provinciaal Kampioenschap Noord-Brabant, Jeugd"
277,191,0,6. Bergische Meisterschaften
278,192,0,Provinciaal Kampioenschap Gelderland
279,192,1,"Provinciaal Kampioenschap Gelderland, Jeugd"
280,193,0,
281,194,0,
282,195,0,
283,196,0,
284,197,0,
285,197,1,
286,197,2,
287,198,0,
288,198,1,
289,199,0,"Provinciaal Kampioenschap Utrecht, Eredivisie"
290,199,1,Provinciaal Kampioenschap Utrecht
291,199,2,"Provinciaal Kampioenschap Utrecht, Jeugd"
292,200,0,4. Berliner Stadtmeisterschaft
293,201,0,
294,202,0,Antwerp Open
295,203,0,World Championships
296,203,1,"World Championships, Juniors"
297,204,0,
298,205,0,
299,205,1,
300,206,0,Nederlandse Kampioenschappen
301,206,1,
302,207,0,Belgian Championship
303,208,0,Deutsche Meisterschaften
304,209,0,Fahnenkiller Winterturnier 2004
305,210,0,
306,210,1,
307,211,0,
308,212,0,
309,213,0,
310,213,1,
311,214,0,"Чемпіонат України з гри Стратего, Ukrainian Championships for the game Stratego"
312,214,1,
313,215,0,Southern Norway Stratego Championship
314,216,0,"Provinciaal Kampioenschap Noord-Brabant, Jeugd"
315,216,1,Provinciaal Kampioenschap Noord-Brabant
316,216,2,"Provinciaal Kampioenschap Noord-Brabant, Eredivisie"
317,217,0,"7. Bergische Meisterschaften, Junioren"
318,217,1,"7. Bergische Meisterschaften, Senioren"
319,218,0,Ⅰ. Kostopil Championship
320,218,1,
321,219,0,5. Berliner Stadtmeisterschaft
322,219,1,5. Berliner Stadtmeisterschaft
323,220,0,Provinciaal Kampioenschap Utrecht
324,221,0,
325,222,0,Provinciaal Kampioenschap Zuid-Holland
326,223,0,
327,223,1,
328,224,0,
329,225,0,Stratego auf dem Bauernhof
330,226,0,Inofficial World Championship at the MSO
331,227,0,Provinciaal Kampioenschap Gelderland
332,228,0,
333,229,0,10th Napoleon Open
334,230,0,
335,231,0,
336,232,0,
337,233,0,Nederlandse Kampioenschappen
338,233,1,"Nederlandse Kampioenschappen, Jeugd"
339,234,0,"Deutsche Meisterschaften, Senioren"
340,234,1,"Deutsche Meisterschaften, Junioren"
341,235,0,Belgian Championship
342,236,0,Fahnenkiller Winterturnier 2005
343,237,0,
344,238,0,Kostopil Rating Competitions
345,239,0,
346,239,1,
347,239,2,
348,240,0,"Чемпіонат України з гри Стратего, Ukrainian Championships for the game Stratego"
349,240,1,"Чемпіонат України з гри Стратего, Ukrainian Championships (Side Tournament)"
350,241,0,Southern Norway Stratego Championship
351,242,0,"Provinciaal Kampioenschap Noord-Brabant, Eredivisie"
352,242,1,Provinciaal Kampioenschap Noord-Brabant
353,243,0,"8. Bergische Meisterschaften, Senioren"
354,243,1,"8. Bergische Meisterschaften, Junioren"
355,243,2,"8. Bergische Meisterschaften, Junioren Stechen"
356,244,0,
357,245,0,
358,246,0,
359,247,0,
360,248,0,
361,249,0,Provinciaal Kampioenschap Utrecht
362,250,0,6. Berliner Stadtmeisterschaft
363,251,0,1. Frankfurt Open
364,252,0,Provinciaal Kampioenschap Zuid-Holland
365,253,0,Fahnenkiller Sommerturnier
366,254,0,
367,255,0,Stratego auf dem Bauernhof
368,256,0,World Championships
369,256,1,World Championships
370,257,0,"World Championships, Antwerp Open"
371,258,0,Mind Sport Olympiad
372,259,0,Provinciaal Kampioenschap Gelderland
373,260,0,Schnuffel Open
374,261,0,Provinciaal Kampioenschap Limburg
375,262,0,Nederlandse Kampioenschappen
376,263,0,Deutsche Meisterschaften
377,264,0,
378,265,0,Fahnenkiller Winterturnier 2006
379,266,0,
380,267,0,Southern Norway Stratego Championship
381,268,0,Provinciaal Kampioenschap Noord-Brabant
382,268,1,Provinciaal Kampioenschap Noord-Brabant
383,268,2,Provinciaal Kampioenschap Noord-Brabant
384,269,0,"Ⅲ. Kostopil Championship, players under 12 years"
385,269,1,Ⅲ. Kostopil Championship
386,270,0,9. Bergische Meisterschaften
387,271,0,Provinciaal Kampioenschap Limburg
388,272,0,"Чемпіонат України з гри Стратего, Ukrainian Championships for the game Stratego"
389,272,1,"Чемпіонат України з гри Стратего, Ukrainian Championships (Side Tournament)"
390,273,0,7. Berliner Stadtmeisterschaft
391,274,0,"Ⅰ. Чемпіонату України серед жінок, Ukrainian Championships For Women"
392,274,1,Open Rivne Provincial Championship
393,275,0,Provinciaal Kampioenschap Utrecht
394,276,0,Stratego auf dem Bauernhof
395,277,0,Provinciaal Kampioenschap Zuid-Holland
396,278,0,
397,279,0,Fahnenkiller Sommerturnier
398,280,0,World Championships
399,281,0,"World Championships, Antwerp Open"
400,282,0,Provinciaal Kampioenschap Gelderland
401,283,0,2. Frankfurt Open
402,284,0,Nederlandse Kampioenschappen
403,285,0,
404,286,0,Deutsche Meisterschaften
405,287,0,Fahnenkiller Winterturnier 2007/2008
406,288,0,"Åpent Norsk Mesterskapet i Stratego, 1st Norwegian Open Championships"
407,289,0,
408,290,0,"Provinciaal Kampioenschap Noord-Brabant, Eredivisie"
409,290,1,Provinciaal Kampioenschap Noord-Brabant
410,290,2,"Provinciaal Kampioenschap Noord-Brabant, Jeugd"
411,291,0,"Чемпіонат України з гри Стратего, Ukrainian Championships for the game Stratego"
412,291,1,"Ⅱ. Чемпіонату України серед жінок, Ukrainian Championships For Women"
413,291,2,
414,292,0,10. Bergische Meisterschaften
415,293,0,Ⅳ. Kostopil Championship
416,294,0,"Provinciaal Kampioenschap Gelderland, Eredivisie"
417,294,1,Provinciaal Kampioenschap Gelderland
418,295,0,British Open
419,296,0,8. Berliner Stadtmeisterschaft
420,297,0,"Provinciaal Kampioenschap Limburg, Eerste Divisie"
421,297,1,"Provinciaal Kampioenschap Limburg, Jeugd"
422,298,0,Jumbo Open i Stratego
423,299,0,Stratego auf dem Bauernhof
424,299,1,Stratego auf dem Bauernhof
425,300,0,Provinciaal Kampioenschap Zuid-Holland
426,300,1,Provinciaal Kampioenschap Zuid-Holland
427,301,0,
428,302,0,
429,303,0,"World Championships, Women"
430,303,1,"World Championships, Juniors"
431,303,2,"Відкритий чемпіонат Рівного з Стратего, Rivne Open (Stratego Championships)"
432,304,0,World Championships
433,305,0,"World Championships, Team Competition"
434,306,0,Mind Sport Olympiad
435,307,0,Provinciaal Kampioenschap Noord-Holland
436,308,0,3. Frankfurt Open
437,309,0,Antwerp Open
438,310,0,1. Münsterländer Strategoturnier
439,311,0,"Nederlandse Kampioenschappen, Jeugd"
440,311,1,Breda Open
441,312,0,Deutsche Meisterschaften
442,312,1,"Deutsche Meisterschaften, Junioren"
443,313,0,Nederlandse Kampioenschappen
444,314,0,UK Championships
445,314,1,UK Championships
446,315,0,Sambreville
447,316,0,Venray Wintertoernooi
448,317,0,Club Tournament
449,318,0,Beginner’s Tournament
450,319,0,Oosterhout (NB) junioren toernooi ism Stichting Hiks
451,320,0,"Åpent Norsk Mesterskapet i Stratego, 2nd Norwegian Open Championships"
452,321,0,"Provinciaal Kampioenschap Noord-Brabant, Jeugd"
453,321,1,Provinciaal Kampioenschap Noord-Brabant
454,322,0,
455,323,0,11. Bergische Meisterschaften
456,324,0,Ⅴ. Kostopil Championship
457,325,0,Provinciaal Kampioenschap Gelderland
458,325,1,"Provinciaal Kampioenschap Gelderland, Jeugd"
459,326,0,Antwerp Open
460,327,0,9. Berliner Stadtmeisterschaft
461,328,0,Provinciaal Kampioenschap Overijssel
462,329,0,Stratego auf dem Bauernhof
463,329,1,Stratego auf dem Bauernhof
464,330,0,Provinciaal Kampioenschap Zuid-Holland
465,331,0,Open Latvian Stratego Championship
466,332,0,International Tournament in Kostopil
467,333,0,Provinciaal Kampioenschap Limburg
468,334,0,"World Championships, Weltmeisterschaften Senioren"
469,334,1,"World Championships, Juniors"
470,335,0,"World Championships, Open Gladbecker Tournament"
471,336,0,Arendal Stratego Open
472,337,0,British Open
473,338,0,
474,339,0,4. Frankfurt Open
475,340,0,Provinciaal Kampioenschap Noord-Holland
476,340,1,Provinciaal Kampioenschap Noord-Holland
477,341,0,2. Münsterländer Strategoturnier
478,342,0,Breda Open
479,342,1,"Nederlandse Kampioenschappen, Jeugd"
480,343,0,Nederlandse Kampioenschappen
481,344,0,Belgian Championship
482,345,0,Deutsche Meisterschaften
483,346,0,Nijmegen Open
484,347,0,"Чемпіонат України з гри Стратего, Ukrainian Championships for the game Stratego"
485,347,1,"Ⅲ. Чемпіонату України серед жінок, Ukrainian Championships For Women"
486,348,0,
487,349,0,HIKS toernooi
488,350,0,Provinciaal Kampioenschap Overijssel
489,351,0,
490,352,0,Provinciaal Kampioenschap Gelderland
491,353,0,"12. Bergische Meisterschaften, Senioren"
492,353,1,"12. Bergische Meisterschaften, Junioren"
493,353,2,"12. Bergische Meisterschaften, Junioren Stechen"
494,354,0,Kostopil Junior Championship
495,355,0,British Open
496,356,0,Provinciaal Kampioenschap Noord-Brabant
497,356,1,Provinciaal Kampioenschap Noord-Brabant
